tpep_pickup_datetime,hour,day_of_week,predicted_demand,taxis_required
2024-09-01 00:00:00,0,6,24.0,14.0
2024-09-01 01:00:00,1,6,24.0,14.0
2024-09-01 02:00:00,2,6,23.0,13.0
2024-09-01 03:00:00,3,6,23.0,13.0
2024-09-01 04:00:00,4,6,23.0,13.0
2024-09-01 05:00:00,5,6,22.0,13.0
2024-09-01 06:00:00,6,6,22.0,13.0
2024-09-01 07:00:00,7,6,22.0,13.0
2024-09-01 08:00:00,8,6,21.0,12.0
2024-09-01 09:00:00,9,6,21.0,12.0
2024-09-01 10:00:00,10,6,21.0,12.0
2024-09-01 11:00:00,11,6,20.0,11.0
2024-09-01 12:00:00,12,6,20.0,11.0
2024-09-01 13:00:00,13,6,20.0,11.0
2024-09-01 14:00:00,14,6,19.0,11.0
2024-09-01 15:00:00,15,6,19.0,11.0
2024-09-01 16:00:00,16,6,19.0,11.0
2024-09-01 17:00:00,17,6,18.0,10.0
2024-09-01 18:00:00,18,6,18.0,10.0
2024-09-01 19:00:00,19,6,18.0,10.0
2024-09-01 20:00:00,20,6,17.0,10.0
2024-09-01 21:00:00,21,6,17.0,10.0
2024-09-01 22:00:00,22,6,17.0,10.0
2024-09-01 23:00:00,23,6,16.0,9.0
2024-09-02 00:00:00,0,0,16.0,9.0
2024-09-02 01:00:00,1,0,16.0,9.0
2024-09-02 02:00:00,2,0,16.0,9.0
2024-09-02 03:00:00,3,0,16.0,9.0
2024-09-02 04:00:00,4,0,16.0,9.0
2024-09-02 05:00:00,5,0,16.0,9.0
2024-09-02 06:00:00,6,0,16.0,9.0
2024-09-02 07:00:00,7,0,16.0,9.0
2024-09-02 08:00:00,8,0,16.0,9.0
2024-09-02 09:00:00,9,0,16.0,9.0
2024-09-02 10:00:00,10,0,15.0,9.0
2024-09-02 11:00:00,11,0,15.0,9.0
2024-09-02 12:00:00,12,0,15.0,9.0
2024-09-02 13:00:00,13,0,14.0,8.0
2024-09-02 14:00:00,14,0,14.0,8.0
2024-09-02 15:00:00,15,0,14.0,8.0
2024-09-02 16:00:00,16,0,13.0,8.0
2024-09-02 17:00:00,17,0,13.0,8.0
2024-09-02 18:00:00,18,0,13.0,8.0
2024-09-02 19:00:00,19,0,12.0,7.0
2024-09-02 20:00:00,20,0,12.0,7.0
2024-09-02 21:00:00,21,0,12.0,7.0
2024-09-02 22:00:00,22,0,11.0,7.0
2024-09-02 23:00:00,23,0,11.0,7.0
2024-09-03 00:00:00,0,1,11.0,7.0
2024-09-03 01:00:00,1,1,10.0,6.0
2024-09-03 02:00:00,2,1,11.0,7.0
2024-09-03 03:00:00,3,1,10.0,6.0
2024-09-03 04:00:00,4,1,10.0,6.0
2024-09-03 05:00:00,5,1,10.0,6.0
2024-09-03 06:00:00,6,1,10.0,6.0
2024-09-03 07:00:00,7,1,10.0,6.0
2024-09-03 08:00:00,8,1,10.0,6.0
2024-09-03 09:00:00,9,1,10.0,6.0
2024-09-03 10:00:00,10,1,10.0,6.0
2024-09-03 11:00:00,11,1,10.0,6.0
2024-09-03 12:00:00,12,1,10.0,6.0
2024-09-03 13:00:00,13,1,10.0,6.0
2024-09-03 14:00:00,14,1,10.0,6.0
2024-09-03 15:00:00,15,1,10.0,6.0
2024-09-03 16:00:00,16,1,10.0,6.0
2024-09-03 17:00:00,17,1,9.0,5.0
2024-09-03 18:00:00,18,1,9.0,5.0
2024-09-03 19:00:00,19,1,9.0,5.0
2024-09-03 20:00:00,20,1,8.0,5.0
2024-09-03 21:00:00,21,1,8.0,5.0
2024-09-03 22:00:00,22,1,8.0,5.0
2024-09-03 23:00:00,23,1,7.0,4.0
2024-09-04 00:00:00,0,2,7.0,4.0
2024-09-04 01:00:00,1,2,7.0,4.0
2024-09-04 02:00:00,2,2,7.0,4.0
2024-09-04 03:00:00,3,2,7.0,4.0
2024-09-04 04:00:00,4,2,7.0,4.0
